"study","study_year","yi","lower","upper","sei","favours_oxytocin","meta_analysis","study_doi","meta_analysis_doi","group","group_secondary","doses","meta_analysis_year"
"anagnostou_2012",2012,1.187,NA,NA,0.479,"positive","ooi_1","10.1186/2040-2392-3-16","10.1055/s-0042-109400","ASD","","multiple",2017
"andari_2010",2010,0.155,NA,NA,0.38,"positive","ooi_1","10.1073/pnas.0910249107","10.1055/s-0042-109400","ASD","","single",2017
"dadds_2014",2014,-0.23,NA,NA,0.319,"positive","ooi_1","10.1007/s10803-013-1899-3","10.1055/s-0042-109400","ASD","","multiple",2017
"domes_2013",2013,-0.185,NA,NA,0.368,"positive","ooi_1","10.1016/j.biopsych.2013.02.007","10.1055/s-0042-109400","ASD","","single",2017
"domes_2014",2014,0.824,NA,NA,0.383,"positive","ooi_1","10.1038/npp.2013.254","10.1055/s-0042-109400","ASD","","single",2017
"gordon_2013",2013,-0.182,NA,NA,0.336,"positive","ooi_1","10.1073/pnas.1312857110","10.1055/s-0042-109400","ASD","","single",2017
"guastella_2010",2010,0.235,NA,NA,0.346,"positive","ooi_1","10.1016/j.biopsych.2009.09.020","10.1055/s-0042-109400","ASD","","single",2017
"guastella_2015b",2015,0.069,NA,NA,0.279,"positive","ooi_1","10.1111/jcpp.12305","10.1055/s-0042-109400","ASD","","multiple",2017
"watanabe_2014",2014,0.245,NA,NA,0.222,"positive","ooi_1","10.1001/jamapsychiatry.2013.3181","10.1055/s-0042-109400","ASD","","single",2017
"anagnostou_2012",2012,0.141,NA,NA,0.439,"positive","ooi_2","10.1186/2040-2392-3-16","10.1055/s-0042-109400","ASD","","multiple",2017
"dadds_2014",2014,-0.494,NA,NA,0.323,"positive","ooi_2","10.1007/s10803-013-1899-3","10.1055/s-0042-109400","ASD","","multiple",2017
"guastella_2015b",2015,0.157,NA,NA,0.279,"positive","ooi_2","10.1111/jcpp.12305","10.1055/s-0042-109400","ASD","","multiple",2017
"hollander_2003",2003,0.423,NA,NA,0.359,"positive","ooi_2","10.1038/sj.npp.1300021","10.1055/s-0042-109400","ASD","","single",2017
"anagnostou_2012",2012,0.79,-0.12,1.71,NA,"positive","keech_1","10.1186/2040-2392-3-16","10.1016/j.psyneuen.2017.09.022","ASD","","multiple",2018
"brambilla_2016",2016,0.15,-0.22,0.52,NA,"positive","keech_1","10.1016/j.euroneuro.2016.08.001","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"davis_2013",2013,0.11,-0.68,0.9,NA,"positive","keech_1","10.1016/j.schres.2013.04.023","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"domes_2013",2013,-0.18,-0.86,0.5,NA,"positive","keech_1","10.1016/j.biopsych.2013.02.007","10.1016/j.psyneuen.2017.09.022","ASD","","single",2018
"einfeld_2014",2014,0.22,-0.06,0.51,NA,"positive","keech_1","10.1002/ajmg.a.36653","10.1016/j.psyneuen.2017.09.022","PWS","","multiple",2018
"fischer-shofty_2013",2013,0.07,-0.2,0.35,NA,"positive","keech_1","10.3389/fnins.2013.00127","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"gibson_2014",2014,-0.12,-1.13,0.89,NA,"positive","keech_1","10.1016/j.schres.2014.04.009","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
"gordon_2013",2013,-0.15,-0.51,0.2,NA,"positive","keech_1","10.1073/pnas.1312857110","10.1016/j.psyneuen.2017.09.022","ASD","","single",2018
"guastella_2010",2010,0.59,0.07,1.12,NA,"positive","keech_1","10.1016/j.schres.2015.06.005","10.1016/j.psyneuen.2017.09.022","ASD","","single",2018
"guastella_2015a",2015,0.05,-0.54,0.64,NA,"positive","keech_1","10.1016/j.schres.2015.06.005","10.1016/j.psyneuen.2017.09.022","ASD","","single",2018
"jarskog_2017",2017,-0.3,-0.83,0.23,NA,"positive","keech_1","10.1016/j.schres.2017.01.008","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
"woolley_2014",2014,-0.01,-0.29,0.26,NA,"positive","keech_1","10.1016/j.psyneuen.2014.04.024","10.1016/j.psyneuen.2017.09.022","SCZ","","single",2018
"gibson_2014",2014,0.17,-0.95,1.29,NA,"positive","keech_2","10.1016/j.schres.2014.04.009","10.1016/j.psyneuen.2017.09.022","SCZ","","multiple",2018
