study,study_doi,meta_analysis,meta_analysis_doi,population,doses
anagnostou_2012,10.1186/2040-2392-3-16,ooi_1,10.1055/s-0042-109400,clinical,multiple
andari_2010,10.1073/pnas.0910249107,ooi_1,10.1055/s-0042-109400,clinical,single
aoki_2014,10.1093/brain/awu231,keech_3,10.1016/j.psyneuen.2017.09.022,clinical,single
auyeung_2015,10.1038/tp.2014.146,wang_1,10.1016/j.rasd.2019.03.007,clinical,single
averbeck_2012,10.1017/S0033291711001413,leppanen_2017_2,10.1016/j.neubiorev.2017.04.010,clinical,single
bartz_2011,10.1093/scan/nsq085,bakermans_kranenburg_1,10.1038/tp.2013.34,clinical,single
bertsch_2013,10.1176/appi.ajp.2013.13020263,leppanen_2017_2,10.1016/j.neubiorev.2017.04.010,clinical,single
borg_2012,10.1186/1756-0500-5-148,leslie_1,10.1111/jne.12584,clinical,single
brambilla_2016,10.1016/j.euroneuro.2016.08.001,keech_1,10.1016/j.psyneuen.2017.09.022,clinical,single
brune_2015,10.1097/NMD.0000000000000240,leppanen_2017_10,10.1016/j.neubiorev.2017.04.010,clinical,single
buchanan_2017,10.1097/JCP.0000000000000720,zheng_1,10.1016/j.schres.2018.12.007,clinical,multiple
cacciotti-saija_2014,10.1093/schbul/sbu094,zheng_2,10.1016/j.schres.2018.12.007,clinical,multiple
clarici_2015,10.3389/fpsyg.2015.00426,peled_avron_3,10.1016/j.neubiorev.2020.04.023,clinical,multiple
dadds_2014,10.1007/s10803-013-1899-3,ooi_1,10.1055/s-0042-109400,clinical,multiple
dagani_2016,10.1016/j.schres.2016.02.011,zheng_1,10.1016/j.schres.2018.12.007,clinical,multiple
davis_2013,10.1016/j.schres.2013.04.023,keech_1,10.1016/j.psyneuen.2017.09.022,clinical,single
davis_2014,10.1038/npp.2014.68,oya_1,10.1007/s00406-015-0634-9,clinical,multiple
den-boer_1992,10.1016/0196-9781(92)90010-Z,bakermans_kranenburg_1,10.1038/tp.2013.34,clinical,multiple
domes_2013,10.1016/j.biopsych.2013.02.007,ooi_1,10.1055/s-0042-109400,clinical,single
domes_2014,10.1038/npp.2013.254,ooi_1,10.1055/s-0042-109400,clinical,single
domes_2016,10.1186/s12888-016-0794-9,leppanen_2018_2,10.1016/j.jad.2017.08.041,clinical,single
einfeld_2014,10.1002/ajmg.a.36653,keech_1,10.1016/j.psyneuen.2017.09.022,clinical,multiple
epperson_1996a,10.1016/0006-3223(96)00120-5,bakermans_kranenburg_1,10.1038/tp.2013.34,clinical,multiple
epperson_1996b,10.1016/0006-3223(96)00165-5,bakermans_kranenburg_1,10.1038/tp.2013.34,clinical,multiple
feifel_2010,10.1016/j.biopsych.2010.04.039,oya_1,10.1007/s00406-015-0634-9,clinical,multiple
fischer-shofty_2013,10.3389/fnins.2013.00127,keech_1,10.1016/j.psyneuen.2017.09.022,clinical,single
