"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses","rank"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"mikolaijczak_2010","10.1177/0956797610377343",2010,2.18,1.55,2.82,0.323979591836735,"healthy","","positive","single",0.967532467532468
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"kosfeld_2005","10.1038/nature03701",2005,2.7,1.99,3.41,0.362244897959184,"healthy","","positive","single",0.993506493506494
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"klackl_2013","10.1016/j.biopsycho.2012.11.010",2013,2.3,1.51,3.1,0.405612244897959,"healthy","","positive","single",0.974025974025974
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"de-dreu_2010","10.1126/science.1189047",2010,2.05,0.57,3.53,0.755102040816326,"healthy","","positive","single",0.961038961038961
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"feng_2015","10.1007/s11682-014-9333-9",2015,1.66,-2.1,-1.21,0.227040816326531,"healthy","","positive","single",0.922077922077922
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"chen_2015","10.1007/s11682-015-9411-7",2016,0.17,-0.6,0.27,0.221938775510204,"healthy","","positive","single",0.428571428571429
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"baumgartner_2008","10.1016/j.neuron.2008.04.009",2008,0.15,-0.41,0.71,0.285714285714286,"healthy","","positive","single",0.38961038961039
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"yao_2014","10.1017/S146114571400090X",2014,0.72,0.3,1.14,0.214285714285714,"healthy","","positive","single",0.798701298701299
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"rilling_2014","10.1016/j.psyneuen.2013.09.022",2014,0.84,0.23,1.45,0.311224489795918,"healthy","","positive","single",0.844155844155844
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"lambert_2017","10.1016/j.yhbeh.2017.06.011",2017,1.73,-2.31,-1.15,0.295918367346939,"healthy","","positive","single",0.935064935064935
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"yan_2018","10.1073/pnas.1800779115",2018,1.61,1.02,2.21,0.303571428571429,"healthy","","positive","single",0.915584415584416
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"kret_2017","10.1098/rspb.2016.2554",2017,0.3,-1.24,0.64,0.479591836734694,"healthy","","positive","single",0.564935064935065
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"venta_2017","10.1080/15374416.2017.1399401",2017,2.78,-3.59,-1.97,0.413265306122449,"healthy","","positive","single",1
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"aydogan_2017","10.1093/scan/nsx101",2017,1.44,1.07,1.81,0.188775510204082,"healthy","","positive","single",0.902597402597403
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"daughters_2017","10.1016/j.psyneuen.2016.11.039",2017,0.54,-1.38,0.3,0.428571428571429,"healthy","","positive","single",0.727272727272727
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ide_2018","10.1016/j.neuroimage.2018.02.035",2018,0.27,-1.06,1.6,0.678571428571429,"healthy","","positive","single",0.525974025974026
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"chen_2019","10.1111/gbb.12555",2019,0.14,-0.53,0.25,0.198979591836735,"healthy","","positive","single",0.363636363636364
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ten-velden_2017","10.1016/j.yhbeh.2016.06.005",2017,0.75,-0.69,2.19,0.73469387755102,"healthy","","positive","single",0.811688311688312
