"meta_analysis","meta_analysis_doi","meta_analysis_year","study","study_doi","study_year","yi","lower","upper","sei","group","group_secondary","favours_oxytocin","doses"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"mikolaijczak_2010","10.1177/0956797610377343",2010,2.18,1.55,2.82,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"kosfeld_2005","10.1038/nature03701",2005,2.7,1.99,3.41,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"klackl_2013","10.1016/j.biopsycho.2012.11.010",2013,2.3,1.51,3.1,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"de-dreu_2010","10.1126/science.1189047",2010,2.05,0.57,3.53,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"feng_2015","10.1007/s11682-014-9333-9",2015,-1.66,-2.1,-1.21,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"chen_2015","10.1007/s11682-015-9411-7",2016,-0.17,-0.6,0.27,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"baumgartner_2008","10.1016/j.neuron.2008.04.009",2008,0.15,-0.41,0.71,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"yao_2014","10.1017/S146114571400090X",2014,0.72,0.3,1.14,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"rilling_2014","10.1016/j.psyneuen.2013.09.022",2014,0.84,0.23,1.45,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"lambert_2017","10.1016/j.yhbeh.2017.06.011",2017,-1.73,-2.31,-1.15,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"yan_2018","10.1073/pnas.1800779115",2018,1.61,1.02,2.21,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"kret_2017","10.1098/rspb.2016.2554",2017,-0.3,-1.24,0.64,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"venta_2017","10.1080/15374416.2017.1399401",2017,-2.78,-3.59,-1.97,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"aydogan_2017","10.1093/scan/nsx101",2017,1.44,1.07,1.81,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"daughters_2017","10.1016/j.psyneuen.2016.11.039",2017,-0.54,-1.38,0.3,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ide_2018","10.1016/j.neuroimage.2018.02.035",2018,0.27,-1.06,1.6,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"chen_2019","10.1111/gbb.12555",2019,-0.14,-0.53,0.25,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ten-velden_2017","10.1016/j.yhbeh.2016.06.005",2017,0.75,-0.69,2.19,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"zhu_2019","10.1016/j.psyneuen.2019.06.016",2019,0.83,0.12,1.55,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"radke_2012","10.3389/fnhum.2012.00193",2012,2.59,1.82,3.35,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"zheng_2016","10.1016/j.yhbeh.2016.07.003",2016,1.95,1.41,2.59,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"riem_2013","10.1016/j.psyneuen.2012.12.023",2013,0.77,0.21,1.32,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"andari_2010","10.1073/pnas.0910249107",2010,1.34,0.49,2.19,NA,"ASD","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"bartz_2011a","10.1093/scan/nsq085",2011,-2.45,-3.47,-1.43,NA,"BPD","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"bartz_2011b","10.1016/j.tics.2011.05.002",2011,1.45,0.58,2.31,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ebert_2013","10.1080/17470919.2013.807301",2013,-2.43,-3.45,-1.42,NA,"BPD","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"ebert_2013","10.1080/17470919.2013.807301",2013,0.29,-0.49,1.06,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"israel_2012","10.1016/j.psyneuen.2012.02.001",2012,1.68,-0.02,3.39,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"declerck_2010","10.1016/j.yhbeh.2010.01.006",2010,0.79,0.43,1.15,NA,"healthy","","positive","single"
"Yang","10.1016/j.neubiorev.2021.03.033",2021,"stanton_2007","",2017,1.82,0.62,3.02,NA,"healthy","","positive","single"
